,Survived,Pclass,Age,SibSp,Parch,Fare,HasTitle,Sex_female,Sex_male,CabinType_A,CabinType_B,CabinType_C,CabinType_D,CabinType_E,CabinType_F,CabinType_G,CabinType_NaN,CabinType_T,Embarked_C,Embarked_Q,Embarked_S
636,0,1.0,0.39683337521990447,0.0,0.0,0.015468569817999833,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
637,0,0.5,0.38426740387031916,0.125,0.16666666666666666,0.05123658772523604,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
638,0,1.0,0.5099271173661724,0.0,0.8333333333333334,0.07746484096553544,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
639,0,1.0,0.36792055349407915,0.125,0.0,0.031425107138144774,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
640,0,1.0,0.24604171902488062,0.0,0.0,0.015330377421392339,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
641,1,0.0,0.2963056044232219,0.0,0.0,0.13526459159462315,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
642,0,1.0,0.01985423473234481,0.375,0.3333333333333333,0.05445717323939373,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
643,1,1.0,0.36792055349407915,0.0,0.0,0.11027245763075773,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
644,1,1.0,0.004146770545363157,0.25,0.16666666666666666,0.03758969818624431,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
645,1,0.0,0.5978889168132696,0.125,0.0,0.1497654242623688,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
646,0,1.0,0.23347574767529528,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
647,1,0.0,0.6984166876099522,0.0,0.0,0.06929138530460492,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
648,0,1.0,0.36792055349407915,0.0,0.0,0.014736618564782174,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
649,1,1.0,0.2837396330736366,0.0,0.0,0.014736618564782174,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
650,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
651,1,0.5,0.22090977632570996,0.0,0.16666666666666666,0.04489301019734967,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
652,0,1.0,0.2586076903744659,0.0,0.0,0.01646070534336126,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
653,1,1.0,0.36792055349407915,0.0,0.0,0.015281580671177828,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
654,0,1.0,0.22090977632570996,0.0,0.0,0.013175122557917838,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
655,0,0.5,0.2963056044232219,0.25,0.0,0.1434624456306609,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
656,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
657,0,1.0,0.39683337521990447,0.125,0.16666666666666666,0.030253985132996517,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
658,0,0.5,0.2837396330736366,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
659,0,0.0,0.7235486303091229,0.0,0.3333333333333333,0.22109807522194713,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
660,1,0.0,0.6230208595124404,0.25,0.0,0.2608674266467732,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
661,0,1.0,0.4973611460165871,0.0,0.0,0.014102260811993537,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
662,0,0.0,0.5853229454636844,0.0,0.0,0.04994347384455151,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
663,0,1.0,0.4470972606182458,0.0,0.0,0.014630827210317115,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
664,1,1.0,0.24604171902488062,0.125,0.0,0.015468569817999833,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
665,0,0.5,0.39683337521990447,0.25,0.0,0.1434624456306609,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
666,0,0.5,0.3088715757728072,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
667,0,1.0,0.36792055349407915,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
668,0,1.0,0.5350590600653431,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
669,1,0.0,0.36792055349407915,0.125,0.0,0.10149724044618187,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
670,1,0.5,0.4973611460165871,0.125,0.16666666666666666,0.0761229303346364,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
671,0,0.0,0.38426740387031916,0.125,0.0,0.10149724044618187,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
672,0,0.5,0.8743402865041467,0.0,0.0,0.020494635090094415,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
673,1,0.5,0.38426740387031916,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
674,0,0.5,0.36792055349407915,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
675,0,1.0,0.22090977632570996,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
676,0,1.0,0.3025885900980146,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
677,1,1.0,0.22090977632570996,0.0,0.0,0.019209719063445922,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
678,0,1.0,0.5350590600653431,0.125,1.0,0.09154270340242172,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
679,1,0.0,0.4470972606182458,0.0,0.16666666666666666,1.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
680,0,1.0,0.36792055349407915,0.0,0.0,0.01588334219482317,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
681,1,0.0,0.33400351847197784,0.0,0.0,0.1497654242623688,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
682,0,1.0,0.24604171902488062,0.0,0.0,0.01800600082915438,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
683,0,1.0,0.17064589092736868,0.625,0.3333333333333333,0.09154270340242172,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
684,0,0.5,0.7486805730082935,0.125,0.16666666666666666,0.0761229303346364,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
685,0,0.5,0.3088715757728072,0.125,0.3333333333333333,0.08115719346076702,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
686,0,1.0,0.17064589092736868,0.5,0.16666666666666666,0.07746484096553544,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
687,0,1.0,0.23347574767529528,0.0,0.0,0.019852079483269742,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
688,0,1.0,0.22090977632570996,0.0,0.0,0.015216388212891242,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
689,1,0.0,0.18321186227695402,0.0,0.16666666666666666,0.41250332793836464,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
690,1,0.0,0.38426740387031916,0.125,0.0,0.11125659048908397,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
691,1,1.0,0.04498617743151546,0.0,0.16666666666666666,0.026187654344120927,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
692,1,1.0,0.36792055349407915,0.0,0.0,0.11027245763075773,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
693,0,1.0,0.3088715757728072,0.0,0.0,0.014102260811993537,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
694,0,0.0,0.7486805730082935,0.0,0.0,0.051822148727810165,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
695,0,0.5,0.648152802211611,0.0,0.0,0.026350245115835676,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
696,0,1.0,0.5476250314149284,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
697,1,1.0,0.36792055349407915,0.0,0.0,0.015094396337354966,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
698,0,0.0,0.610454888162855,0.125,0.16666666666666666,0.21642978772242535,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
699,0,1.0,0.5224930887157577,0.0,0.0,0.014931805565640218,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
700,1,0.0,0.22090977632570996,0.125,0.0,0.4440992237022602,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
701,1,0.0,0.43453128926866047,0.0,0.0,0.05130978285055781,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
702,0,1.0,0.22090977632570996,0.0,0.16666666666666666,0.028212719478023115,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
703,0,1.0,0.3088715757728072,0.0,0.0,0.01511079204542704,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
704,0,1.0,0.32143754712239253,0.125,0.0,0.015330377421392339,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
705,0,0.5,0.4847951746670017,0.0,0.0,0.050748620223090936,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
706,1,0.5,0.5601910027645137,0.0,0.0,0.026350245115835676,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
707,1,0.0,0.5224930887157577,0.0,0.0,0.05130978285055781,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
708,1,0.0,0.2711736617240513,0.0,0.0,0.29580589980036276,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
709,1,1.0,0.36792055349407915,0.125,0.16666666666666666,0.029757819776815374,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
710,1,0.0,0.2963056044232219,0.0,0.0,0.09662576327876685,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
711,0,0.0,0.36792055349407915,0.0,0.0,0.051822148727810165,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
712,1,0.0,0.5978889168132696,0.125,0.0,0.10149724044618187,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
713,0,1.0,0.35913546117114853,0.0,0.0,0.018510168852370702,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
714,0,0.5,0.648152802211611,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
715,0,1.0,0.23347574767529528,0.0,0.0,0.014931805565640218,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
716,1,0.0,0.4722292033174164,0.0,0.0,0.4440992237022602,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
717,1,0.5,0.33400351847197784,0.0,0.0,0.020494635090094415,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
718,0,1.0,0.36792055349407915,0.0,0.0,0.030253985132996517,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
719,0,1.0,0.4093993465694898,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
720,1,0.5,0.0701181201306861,0.0,0.16666666666666666,0.06441171028315387,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
721,0,1.0,0.20834380497612465,0.125,0.0,0.013768881414528002,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
722,0,0.5,0.42196531791907516,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
723,0,0.5,0.6230208595124404,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
724,1,0.0,0.33400351847197784,0.125,0.0,0.10364429745562033,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
725,0,1.0,0.24604171902488062,0.0,0.0,0.016908073949327893,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
726,1,0.5,0.37170143252073384,0.375,0.0,0.04098927018018883,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
727,1,1.0,0.36792055349407915,0.0,0.0,0.015102594191391002,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
728,0,0.5,0.3088715757728072,0.125,0.0,0.050748620223090936,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
729,0,1.0,0.3088715757728072,0.125,0.0,0.015468569817999833,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
730,1,0.0,0.35913546117114853,0.0,0.0,0.41250332793836464,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
731,0,1.0,0.13294797687861273,0.0,0.0,0.036670757786204655,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
732,0,0.5,0.36792055349407915,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
733,0,0.5,0.2837396330736366,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
734,0,0.5,0.2837396330736366,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
735,0,1.0,0.35285247549635584,0.0,0.0,0.031425107138144774,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
736,0,1.0,0.5978889168132696,0.125,0.5,0.06709553154495196,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
737,1,0.0,0.43453128926866047,0.0,0.0,1.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
738,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
739,0,1.0,0.36792055349407915,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
740,1,0.0,0.36792055349407915,0.0,0.0,0.05855610025741261,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
741,0,0.0,0.4470972606182458,0.125,0.0,0.15390495017656614,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
742,1,0.0,0.2586076903744659,0.25,0.3333333333333333,0.5121218935012878,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
743,0,1.0,0.2963056044232219,0.125,0.0,0.031425107138144774,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
744,1,1.0,0.38426740387031916,0.0,0.0,0.015468569817999833,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
745,0,0.0,0.8743402865041467,0.125,0.16666666666666666,0.13858277060920984,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
746,0,1.0,0.19577783362653933,0.125,0.16666666666666666,0.03952536767375352,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
747,1,0.5,0.37170143252073384,0.0,0.0,0.025374310111545468,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
748,0,0.0,0.23347574767529528,0.125,0.0,0.10364429745562033,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
749,0,1.0,0.38426740387031916,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
750,1,0.5,0.04498617743151546,0.125,0.16666666666666666,0.04489301019734967,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
751,1,1.0,0.0701181201306861,0.0,0.16666666666666666,0.024349578357040744,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
752,0,1.0,0.4093993465694898,0.0,0.0,0.018542765081513996,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
753,0,1.0,0.2837396330736366,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
754,1,0.5,0.5978889168132696,0.125,0.3333333333333333,0.12687155055772734,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
755,1,0.5,0.0031414928373963316,0.125,0.16666666666666666,0.028302115124416098,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
756,0,1.0,0.3465694898215632,0.0,0.0,0.015216388212891242,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
757,0,0.5,0.22090977632570996,0.0,0.0,0.022446505098674834,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
758,0,1.0,0.42196531791907516,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
759,1,0.0,0.4093993465694898,0.0,0.0,0.16883675574220638,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
760,0,1.0,0.36792055349407915,0.0,0.0,0.028302115124416098,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
761,0,1.0,0.5099271173661724,0.0,0.0,0.013907073811135496,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
762,1,1.0,0.24604171902488062,0.0,0.0,0.014110458666029575,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
763,1,0.0,0.4470972606182458,0.125,0.3333333333333333,0.23422440102965045,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
764,0,1.0,0.19577783362653933,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
765,1,0.0,0.6355868308620256,0.125,0.0,0.15216446768991498,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
766,0,0.0,0.36792055349407915,0.0,0.0,0.07729405233978466,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
767,0,1.0,0.37798441819552653,0.0,0.0,0.015126992566498259,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
768,0,1.0,0.36792055349407915,0.125,0.0,0.04713766070721715,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
769,0,1.0,0.39683337521990447,0.0,0.0,0.016322512946753766,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
770,0,1.0,0.2963056044232219,0.0,0.0,0.018542765081513996,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
771,0,1.0,0.5978889168132696,0.0,0.0,0.015330377421392339,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
772,0,0.5,0.7109826589595376,0.0,0.0,0.020494635090094415,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
773,0,1.0,0.36792055349407915,0.0,0.0,0.014102260811993537,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
774,1,0.5,0.6732847449107816,0.125,0.5,0.04489301019734967,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
775,0,1.0,0.22090977632570996,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
776,0,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
777,1,1.0,0.05755214878110078,0.0,0.0,0.024349578357040744,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
778,0,1.0,0.36792055349407915,0.0,0.0,0.015102594191391002,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
779,1,0.0,0.5350590600653431,0.0,0.16666666666666666,0.41250332793836464,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
780,1,1.0,0.15807991957778336,0.0,0.0,0.014110458666029575,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
781,1,0.0,0.20834380497612465,0.125,0.0,0.11125659048908397,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
782,0,0.0,0.35913546117114853,0.0,0.0,0.05855610025741261,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
783,0,1.0,0.36792055349407915,0.125,0.3333333333333333,0.04577135170121086,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
784,0,1.0,0.3088715757728072,0.0,0.0,0.013760683560491965,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
785,0,1.0,0.3088715757728072,0.0,0.0,0.014151057562208049,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
786,1,1.0,0.22090977632570996,0.0,0.0,0.014630827210317115,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
787,0,1.0,0.09525006282985675,0.5,0.16666666666666666,0.056848213999904744,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
788,1,1.0,0.007288263382759489,0.125,0.3333333333333333,0.04015972542654215,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
789,0,0.0,0.572756974114099,0.0,0.0,0.15458810467956932,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
790,0,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
791,0,0.5,0.19577783362653933,0.0,0.0,0.050748620223090936,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
792,0,1.0,0.36792055349407915,1.0,0.3333333333333333,0.13575255909676823,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
793,0,0.0,0.36792055349407915,0.0,0.0,0.05991421140938287,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
794,0,1.0,0.3088715757728072,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
795,0,0.5,0.4847951746670017,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
796,1,0.0,0.610454888162855,0.0,0.0,0.050610427826483444,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
797,1,1.0,0.38426740387031916,0.0,0.0,0.016948672845506364,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
798,0,1.0,0.37170143252073384,0.0,0.0,0.014110458666029575,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
799,0,1.0,0.37170143252073384,0.125,0.16666666666666666,0.04713766070721715,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
800,0,0.5,0.42196531791907516,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
801,1,0.5,0.38426740387031916,0.125,0.16666666666666666,0.05123658772523604,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
802,1,0.0,0.13294797687861273,0.125,0.3333333333333333,0.23422440102965045,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
803,1,1.0,0.0,0.0,0.16666666666666666,0.016623491302076868,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
804,1,1.0,0.33400351847197784,0.0,0.0,0.013614293309848433,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
805,0,1.0,0.38426740387031916,0.0,0.0,0.015175789316712771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
806,0,0.0,0.4847951746670017,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
807,0,1.0,0.22090977632570996,0.0,0.0,0.015175789316712771,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
808,0,0.5,0.4847951746670017,0.0,0.0,0.025374310111545468,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
809,1,0.0,0.4093993465694898,0.125,0.0,0.10364429745562033,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
810,0,1.0,0.32143754712239253,0.0,0.0,0.015395374692678068,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
811,0,1.0,0.4847951746670017,0.0,0.0,0.04713766070721715,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
812,0,0.5,0.43453128926866047,0.0,0.0,0.020494635090094415,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
813,0,1.0,0.0701181201306861,0.5,0.3333333333333333,0.06104473451835265,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
814,0,1.0,0.37798441819552653,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
815,0,0.0,0.36792055349407915,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
816,0,1.0,0.2837396330736366,0.0,0.0,0.015468569817999833,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
817,0,0.5,0.38426740387031916,0.125,0.16666666666666666,0.07222738817151159,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
818,0,1.0,0.5350590600653431,0.0,0.0,0.012589561555343713,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
819,0,1.0,0.12038200552902739,0.375,0.3333333333333333,0.05445717323939373,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
820,1,0.0,0.648152802211611,0.125,0.16666666666666666,0.18249984580226933,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
821,1,1.0,0.33400351847197784,0.0,0.0,0.016908073949327893,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
822,0,0.0,0.4722292033174164,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
823,1,1.0,0.33400351847197784,0.0,0.16666666666666666,0.024349578357040744,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
824,0,1.0,0.01985423473234481,0.5,0.16666666666666666,0.07746484096553544,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
825,0,1.0,0.36792055349407915,0.0,0.0,0.013565496559633922,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
826,0,1.0,0.36792055349407915,0.0,0.0,0.11027245763075773,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
827,1,0.5,0.007288263382759489,0.0,0.3333333333333333,0.07222738817151159,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
828,1,1.0,0.36792055349407915,0.0,0.0,0.015126992566498259,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
829,1,0.0,0.7738125157074642,0.0,0.0,0.15614960068643363,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
830,1,1.0,0.18321186227695402,0.125,0.0,0.028212719478023115,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
831,1,0.5,0.005152048253329982,0.125,0.16666666666666666,0.03659756266088288,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
832,0,1.0,0.36792055349407915,0.0,0.0,0.014110458666029575,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
833,0,1.0,0.2837396330736366,0.0,0.0,0.015330377421392339,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
834,0,1.0,0.22090977632570996,0.0,0.0,0.016200521071217493,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
835,1,0.0,0.4847951746670017,0.125,0.16666666666666666,0.16231419173453318,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
836,0,1.0,0.2586076903744659,0.0,0.0,0.016908073949327893,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
837,0,1.0,0.36792055349407915,0.0,0.0,0.015712553569072387,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
838,1,1.0,0.39683337521990447,0.0,0.0,0.11027245763075773,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
839,1,0.0,0.36792055349407915,0.0,0.0,0.057970539254838485,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
840,0,1.0,0.24604171902488062,0.0,0.0,0.015468569817999833,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
841,0,0.5,0.19577783362653933,0.0,0.0,0.020494635090094415,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
842,1,0.0,0.37170143252073384,0.0,0.0,0.060507970265993034,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
843,0,1.0,0.4282483035938678,0.0,0.0,0.012565163180236457,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
844,0,1.0,0.20834380497612465,0.0,0.0,0.016908073949327893,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
845,0,1.0,0.5224930887157577,0.0,0.0,0.014736618564782174,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
846,0,1.0,0.36792055349407915,1.0,0.3333333333333333,0.13575255909676823,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
847,0,1.0,0.43453128926866047,0.0,0.0,0.015411575213749284,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
848,0,0.5,0.3465694898215632,0.0,0.16666666666666666,0.06441171028315387,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
